AdminPolicyName,AdminApplicationName,AdminType,AdminPath,AdminPathType,AdminCLSID,AdminCommandLine,CMDMatchCase,CMDMatchType,AdminPublisher,AdminPubType,AdminPubMatchCase,AdminProduct,AdminProdMatchCase,AdminProdType,AdminServiceDisName,,,,,,
Admin Tasks,Internet Information Services (IIS) Management,Executable,%SystemRoot%\system32\inetsrv\inetmgr.exe,Contains,,,,,Microsoft Windows,Contains,Yes,IIS Manager,No,Contains,,,,,,,
Admin Tasks,Add/Remove Programs and Windows Features,COMClass,,,{FCC74B77-EC3E-4DD8-A80B-008A702075A9},,,,,,,,,,,,,,,,
Admin Tasks,Internet Information Services,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Disk Management,ManagementConsoleSnapin,%SystemRoot%\System32\diskmgmt.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,.NET Configuration,Executable,((.*)|(dot))netfx.*\.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Application Server,Executable,%SystemRoot%\system32\inetsrv\appcmd.exe,Contains,,,,,Microsoft Windows,Contains,Yes,Application Server Command Line Admin Tool,No,Contains,,,,,,,
Admin Tasks,Authorization Manager,ManagementConsoleSnapin,%SystemRoot%\system32\azman.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Certificate Services,ManagementConsoleSnapin,%SystemRoot%\SYSTEM32\CERTSRV.MSC,Contains,,"C:\Windows\system32\mmc.exe ""C:\Windows\system32\certsrv.msc""",No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Certificate Templates,ManagementConsoleSnapin,%SystemRoot%\SYSTEM32\CERTTMPL.MSC,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Certificates snap-in,ManagementConsoleSnapin,%SystemRoot%\system32\certmgr.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Device Manager,ManagementConsoleSnapin,%SystemRoot%\System32\devmgmt.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,DHCP Manager,ManagementConsoleSnapin,%SystemRoot%\system32\dhcpmgmt.msc,Contains,,"C:\Windows\system32\mmc.exe ""C:\Windows\system32\dhcpmgmt.msc""",No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Disk Defragmenter,Executable,%SystemRoot%\System32\dfrgui.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Distributed File System,ManagementConsoleSnapin,%SystemRoot%\System32\dfsmgmt.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,DNS Manager,Executable,%SystemRoot%\System32\ipconfig.exe,Contains,,/registerdns,No,Contains,,,,,,,,,,,,,
Admin Tasks,Event Viewer,Executable,%SystemRoot%\System32\eventvwr.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Fax Service Manager,Executable,%SystemRoot%\System32\FXSUNATD.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,File Server Management,ManagementConsoleSnapin,%SystemRoot%\system32\fsrm.msc,Contains,,C:\Windows\system32\mmc.exe C:\Windows\system32\fsrm.msc,No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Group Policy Editor,ManagementConsoleSnapin,%SystemRoot%\System32\gpedit.msc,Contains,,C:\Windows\system32\mmc.exe C:\Windows\system32\gpmc.msc,No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Hyper-V Manager,ManagementConsoleSnapin,%ProgramFiles%\Hyper-V\virtmgmt.msc,Contains,,"C:\Windows\system32\mmc.exe ""C:\Program Files\Hyper-V\virtmgmt.msc""",No,Contains,,,,,,,,,,,,,
Admin Tasks,Indexing Service,Executable,%SystemRoot%\System32\rundll32.exe,Contains,,"C:\Windows\System32\shell32.dll,Control_RunDLL C:\Windows\System32\srchadmin.dll",No,Contains,,,,,,,,,,,,,
Admin Tasks,Internet Authentication Service,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Performance Monitor,Executable,%SystemRoot%\System32\perfmon.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Remote Desktop,ManagementConsoleSnapin,%SystemRoot%\system32\tsmmc.msc,Contains,,,,,,,,,,,,,,,,,too many different ones
Admin Tasks,Removable Storage Manager,ManagementConsoleSnapin,%SystemRoot%\system32\StorageMgmt.msc,Contains,,"C:\Windows\system32\mmc.exe ""C:\Windows\system32\StorageMgmt.msc""",No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Removable Storage Operator Requests,Service,SrmReports,Contains,,,,,,,,,,,File Server Storage Reports Manager,,,,,,
Admin Tasks,Resultant Set of Policy,ManagementConsoleSnapin,%SystemRoot%\System32\rsop.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Routing and Remote Access,ManagementConsoleSnapin,%SystemRoot%\System32\rrasmgmt.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Services Configuration,ManagementConsoleSnapin,%SystemRoot%\system32\services.msc,Contains,,"C:\Windows\system32\mmc.exe ""C:\Windows\system32\services.msc""",No,Contains,Microsoft Windows,Contains,Yes,,,,,,,,,,
Admin Tasks,Shared Folders,ManagementConsoleSnapin,%SystemRoot%\System32\fsmgmt.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,SQL Server Configuration Manager,ManagementConsoleSnapin,SQLServerManager,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Telephony,Executable,%SystemRoot%\System32\tcmsetup.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Terminal Services,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Update Services,ManagementConsoleSnapin,%SystemRoot%\System32\wsus.msc,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Windows Management Instrumentation,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Windows Internet Naming Service (WINS),,,,,,,,,,,,,,,,,,,,
Admin Tasks,Internet Options,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Network Properties,COMClass,,,{86F80216-5DD6-4F43-953B-35EF40A35AEE},,,,,,,,,,,,,,,,
Admin Tasks,Automatic Updates configuration,COMClass,,,{1138506A-B949-46A7-B6C0-EE26499FDEAF},,,,,,,,,,,,,,,,
Admin Tasks,Java Update,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Regional and Language Options,ControlPanelApplet,%SystemRoot%\System32\intl.cpl,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Power Options,COMClass,,,{BBD8C065-5E6C-4E88-BFD7-BE3E6D1C063B},,,,,,,,,,,,,,,,
Admin Tasks,System Properties,,,,,,,,,,,,,,,,,,,,too many different ones
Admin Tasks,Local Users and Groups,,,,,,,,,,,,,,,,,,,,
Admin Tasks,"Accessibility, Keyboard, Mouse, Sound, Speech",,,,,,,,,,,,,,,,,,,,
Admin Tasks,"Display, Colors, Fonts, Visual Effects",,,,,,,,,,,,,,,,,,,,
Admin Tasks,Date and Time,COMClass,,,{9DF523B0-A6C0-4EA9-B5F1-F4565C3AC8B8},,,,,,,,,,,,,,,,
Admin Tasks,Windows Backup & Restore,Executable,%SystemRoot%\System32\sdclt.exe,Contains,,/foreignrestore,No,Contains,,,,,,,,,,,,,
Admin Tasks,System Restore,Executable,%SystemRoot%\System32\rstrui.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Create a System Repair Disk,Executable,%SystemRoot%\System32\recdisc.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Windows Search Indexing Options,,,,,,,,,,,,,,,,,,,,
Admin Tasks,Windows Firewall,Executable,%SystemRoot%\System32\Firewall.cpl,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Hardware,Executable,%SystemRoot%\System32\SystemPropertiesHardware.exe,Contains,,,,,,,,,,,,,,,,,
Admin Tasks,Add/Remove Printers,Executable,%SystemRoot%\system32\rundll32.exe,Contains,,"printui.dll, PrintUIEntry /il",No,Contains,,,,,,,,,,,,,
